

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2949                           	psect	text5
  2950  05C1                     __ptext5:	
  2951 ;; *************** function _Send_LED_Frame *****************
  2952 ;; Defined at:
  2953 ;;		line 67 in file "main.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  intensity       1    wreg     unsigned char 
  2956 ;;  blue            1    1[COMMON] unsigned char 
  2957 ;;  green           1    2[COMMON] unsigned char 
  2958 ;;  red             1    3[COMMON] unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  intensity       1    4[COMMON] unsigned char 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2970 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2971 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2973 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2974 ;;Total ram usage:        4 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; Hardware stack levels required when called: 1
  2977 ;; This function calls:
  2978 ;;		_SPI1_Exchange8bit
  2979 ;; This function is called by:
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984  05C1                     _Send_LED_Frame:	
  2985                           ;psect for function _Send_LED_Frame
  2986                           
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2990                           ;Send_LED_Frame@intensity stored from wreg
  2991  05C1  00F4               	movwf	Send_LED_Frame@intensity
  2992  05C2                     l1191:
  2993                           
  2994                           ;main.c: 68:     SPI1_Exchange8bit(0xE0 | intensity);
  2995  05C2  0874               	movf	Send_LED_Frame@intensity,w
  2996  05C3  38E0               	iorlw	224
  2997  05C4  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  2998                           
  2999                           ;main.c: 69:     SPI1_Exchange8bit(blue);
  3000  05C7  0871               	movf	Send_LED_Frame@blue,w
  3001  05C8  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  3002                           
  3003                           ;main.c: 70:     SPI1_Exchange8bit(green);
  3004  05CB  0872               	movf	Send_LED_Frame@green,w
  3005  05CC  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  3006                           
  3007                           ;main.c: 71:     SPI1_Exchange8bit(red);
  3008  05CF  0873               	movf	Send_LED_Frame@red,w
  3009  05D0  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  3010  05D3                     l151:
  3011  05D3  0008               	return
  3012  05D4                     __end_of_Send_LED_Frame:
  3013                           
  3014                           	psect	text6
  3015  05D4                     __ptext6:	
  3016 ;; *************** function _Send_LED_EndFrame *****************
  3017 ;; Defined at:
  3018 ;;		line 80 in file "main.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  i               2    2[COMMON] int 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3033 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3035 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3036 ;;Total ram usage:        3 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 1
  3039 ;; This function calls:
  3040 ;;		_SPI1_Exchange8bit
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046  05D4                     _Send_LED_EndFrame:	
  3047                           ;psect for function _Send_LED_EndFrame
  3048                           
  3049  05D4                     l1205:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  3052                           
  3053                           
  3054                           ;main.c: 81:     for (int i = 0; i < 4; i++) {
  3055  05D4  01F2               	clrf	Send_LED_EndFrame@i
  3056  05D5  01F3               	clrf	Send_LED_EndFrame@i+1
  3057  05D6                     l1211:
  3058                           
  3059                           ;main.c: 82:         SPI1_Exchange8bit(0xFF);
  3060  05D6  30FF               	movlw	255
  3061  05D7  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  3062  05DA                     l1213:
  3063                           
  3064                           ;main.c: 83:     }
  3065  05DA  3001               	movlw	1
  3066  05DB  07F2               	addwf	Send_LED_EndFrame@i,f
  3067  05DC  3000               	movlw	0
  3068  05DD  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  3069  05DE                     l1215:
  3070  05DE  0873               	movf	Send_LED_EndFrame@i+1,w
  3071  05DF  3A80               	xorlw	128
  3072  05E0  00F1               	movwf	??_Send_LED_EndFrame
  3073  05E1  3080               	movlw	128
  3074  05E2  0271               	subwf	??_Send_LED_EndFrame,w
  3075  05E3  1D03               	skipz
  3076  05E4  2DE7               	goto	u405
  3077  05E5  3004               	movlw	4
  3078  05E6  0272               	subwf	Send_LED_EndFrame@i,w
  3079  05E7                     u405:
  3080  05E7  1C03               	skipc
  3081  05E8  2DEA               	goto	u401
  3082  05E9  2DEB               	goto	u400
  3083  05EA                     u401:
  3084  05EA  2DD6               	goto	l1211
  3085  05EB                     u400:
  3086  05EB                     l161:
  3087  05EB  0008               	return
  3088  05EC                     __end_of_Send_LED_EndFrame:
  3089                           
  3090                           	psect	text7
  3091  05A9                     __ptext7:	
  3092 ;; *************** function _SPI1_Exchange8bit *****************
  3093 ;; Defined at:
  3094 ;;		line 77 in file "mcc_generated_files/spi1.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  data            1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  data            1    0[COMMON] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      unsigned char 
  3101 ;; Registers used:
  3102 ;;		wreg
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3109 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3111 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3112 ;;Total ram usage:        1 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_Send_LED_Frame
  3118 ;;		_Send_LED_StartFrame
  3119 ;;		_Send_LED_EndFrame
  3120 ;;		_SPI1_Exchange8bitBuffer
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124  05A9                     _SPI1_Exchange8bit:	
  3125                           ;psect for function _SPI1_Exchange8bit
  3126                           
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  3130                           ;SPI1_Exchange8bit@data stored from wreg
  3131  05A9  00F0               	movwf	SPI1_Exchange8bit@data
  3132  05AA                     l1167:
  3133                           
  3134                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  3135  05AA  0024               	movlb	4	; select bank4
  3136  05AB  1395               	bcf	21,7	;volatile
  3137  05AC                     l1169:
  3138                           
  3139                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  3140  05AC  0870               	movf	SPI1_Exchange8bit@data,w
  3141  05AD  0091               	movwf	17	;volatile
  3142  05AE                     l97:	
  3143                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  3144                           
  3145                           
  3146                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  3147  05AE  1C14               	btfss	20,0	;volatile
  3148  05AF  2DB1               	goto	u341
  3149  05B0  2DB2               	goto	u340
  3150  05B1                     u341:
  3151  05B1  2DAE               	goto	l97
  3152  05B2                     u340:
  3153  05B2                     l1171:
  3154                           
  3155                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  3156  05B2  0811               	movf	17,w	;volatile
  3157  05B3                     l100:
  3158  05B3  0008               	return
  3159  05B4                     __end_of_SPI1_Exchange8bit:
  3160                           
  3161                           	psect	text8
  3162  05B4                     __ptext8:	
