

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2858 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2860 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2861 ;;Total ram usage:        3 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 1
  2864 ;; This function calls:
  2865 ;;		_SPI1_Exchange8bit
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871  0635                     _Send_LED_EndFrame:	
  2872                           ;psect for function _Send_LED_EndFrame
  2873                           
  2874  0635                     l1123:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  2877                           
  2878                           
  2879                           ;main.c: 80:     for (int i = 0; i < 4; i++) {
  2880  0635  01F2               	clrf	Send_LED_EndFrame@i
  2881  0636  01F3               	clrf	Send_LED_EndFrame@i+1
  2882  0637                     l1129:
  2883                           
  2884                           ;main.c: 81:         SPI1_Exchange8bit(0xFF);
  2885  0637  30FF               	movlw	255
  2886  0638  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2887  063B                     l1131:
  2888                           
  2889                           ;main.c: 82:     }
  2890  063B  3001               	movlw	1
  2891  063C  07F2               	addwf	Send_LED_EndFrame@i,f
  2892  063D  3000               	movlw	0
  2893  063E  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  2894  063F                     l1133:
  2895  063F  0873               	movf	Send_LED_EndFrame@i+1,w
  2896  0640  3A80               	xorlw	128
  2897  0641  00F1               	movwf	??_Send_LED_EndFrame
  2898  0642  3080               	movlw	128
  2899  0643  0271               	subwf	??_Send_LED_EndFrame,w
  2900  0644  1D03               	skipz
  2901  0645  2E48               	goto	u345
  2902  0646  3004               	movlw	4
  2903  0647  0272               	subwf	Send_LED_EndFrame@i,w
  2904  0648                     u345:
  2905  0648  1C03               	skipc
  2906  0649  2E4B               	goto	u341
  2907  064A  2E4C               	goto	u340
  2908  064B                     u341:
  2909  064B  2E37               	goto	l1129
  2910  064C                     u340:
  2911  064C                     l161:
  2912  064C  0008               	return
  2913  064D                     __end_of_Send_LED_EndFrame:
  2914                           
  2915                           	psect	text7
  2916  060A                     __ptext7:	
  2917 ;; *************** function _SPI1_Exchange8bit *****************
  2918 ;; Defined at:
  2919 ;;		line 77 in file "mcc_generated_files/spi1.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  data            1    wreg     unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  data            1    0[COMMON] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      unsigned char 
  2926 ;; Registers used:
  2927 ;;		wreg
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2936 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;Total ram usage:        1 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_Send_LED_Frame
  2943 ;;		_Send_LED_StartFrame
  2944 ;;		_Send_LED_EndFrame
  2945 ;;		_SPI1_Exchange8bitBuffer
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949  060A                     _SPI1_Exchange8bit:	
  2950                           ;psect for function _SPI1_Exchange8bit
  2951                           
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2955                           ;SPI1_Exchange8bit@data stored from wreg
  2956  060A  00F0               	movwf	SPI1_Exchange8bit@data
  2957  060B                     l1085:
  2958                           
  2959                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  2960  060B  0024               	movlb	4	; select bank4
  2961  060C  1395               	bcf	21,7	;volatile
  2962  060D                     l1087:
  2963                           
  2964                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  2965  060D  0870               	movf	SPI1_Exchange8bit@data,w
  2966  060E  0091               	movwf	17	;volatile
  2967  060F                     l97:	
  2968                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  2969                           
  2970                           
  2971                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  2972  060F  1C14               	btfss	20,0	;volatile
  2973  0610  2E12               	goto	u281
  2974  0611  2E13               	goto	u280
  2975  0612                     u281:
  2976  0612  2E0F               	goto	l97
  2977  0613                     u280:
  2978  0613                     l1089:
  2979                           
  2980                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  2981  0613  0811               	movf	17,w	;volatile
  2982  0614                     l100:
  2983  0614  0008               	return
  2984  0615                     __end_of_SPI1_Exchange8bit:
  2985                           
  2986                           	psect	text8
  2987  0615                     __ptext8:	
  2988 ;; *************** function _SYSTEM_Initialize *****************
  2989 ;; Defined at:
  2990 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 1
  3011 ;; This function calls:
  3012 ;;		_OSCILLATOR_Initialize
  3013 ;;		_PIN_MANAGER_Initialize
  3014 ;;		_SPI1_Initialize
  3015 ;;		_WDT_Initialize
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021  0615                     _SYSTEM_Initialize:	
  3022                           ;psect for function _SYSTEM_Initialize
  3023                           
  3024  0615                     l1107:	
  3025                           ;incstack = 0
  3026                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3027                           
  3028                           
  3029                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  3030  0615  3186  26CD  3186   	fcall	_PIN_MANAGER_Initialize
  3031                           
  3032                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  3033  0618  3186  2602  3186   	fcall	_OSCILLATOR_Initialize
  3034                           
  3035                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  3036  061B  3185  25F4  3186   	fcall	_WDT_Initialize
  3037                           
  3038                           ;mcc_generated_files/mcc.c: 82:     SPI1_Initialize();
  3039  061E  3185  25FC  3186   	fcall	_SPI1_Initialize
  3040  0621                     l23:
  3041  0621  0008               	return
  3042  0622                     __end_of_SYSTEM_Initialize:
  3043                           
  3044                           	psect	text9
  3045  05F4                     __ptext9:	
  3046 ;; *************** function _WDT_Initialize *****************
  3047 ;; Defined at:
  3048 ;;		line 101 in file "mcc_generated_files/mcc.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;		None
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
