

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2844 ;; This function calls:
  2845 ;;		_SPI1_Exchange8bit
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851  0634                     _Send_LED_EndFrame:	
  2852                           ;psect for function _Send_LED_EndFrame
  2853                           
  2854  0634                     l1169:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  2857                           
  2858                           
  2859                           ;main.c: 81:     for (int i = 0; i < 4; i++) {
  2860  0634  01F2               	clrf	Send_LED_EndFrame@i
  2861  0635  01F3               	clrf	Send_LED_EndFrame@i+1
  2862  0636                     l1175:
  2863                           
  2864                           ;main.c: 82:         SPI1_Exchange8bit(0xFF);
  2865  0636  30FF               	movlw	255
  2866  0637  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2867  063A                     l1177:
  2868                           
  2869                           ;main.c: 83:     }
  2870  063A  3001               	movlw	1
  2871  063B  07F2               	addwf	Send_LED_EndFrame@i,f
  2872  063C  3000               	movlw	0
  2873  063D  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  2874  063E                     l1179:
  2875  063E  0873               	movf	Send_LED_EndFrame@i+1,w
  2876  063F  3A80               	xorlw	128
  2877  0640  00F1               	movwf	??_Send_LED_EndFrame
  2878  0641  3080               	movlw	128
  2879  0642  0271               	subwf	??_Send_LED_EndFrame,w
  2880  0643  1D03               	skipz
  2881  0644  2E47               	goto	u315
  2882  0645  3004               	movlw	4
  2883  0646  0272               	subwf	Send_LED_EndFrame@i,w
  2884  0647                     u315:
  2885  0647  1C03               	skipc
  2886  0648  2E4A               	goto	u311
  2887  0649  2E4B               	goto	u310
  2888  064A                     u311:
  2889  064A  2E36               	goto	l1175
  2890  064B                     u310:
  2891  064B                     l161:
  2892  064B  0008               	return
  2893  064C                     __end_of_Send_LED_EndFrame:
  2894                           
  2895                           	psect	text6
  2896  0609                     __ptext6:	
  2897 ;; *************** function _SPI1_Exchange8bit *****************
  2898 ;; Defined at:
  2899 ;;		line 77 in file "mcc_generated_files/spi1.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  data            1    wreg     unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  data            1    0[COMMON] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      unsigned char 
  2906 ;; Registers used:
  2907 ;;		wreg
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2914 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2916 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2917 ;;Total ram usage:        1 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_Send_LED_Frame
  2923 ;;		_Send_LED_StartFrame
  2924 ;;		_Send_LED_EndFrame
  2925 ;;		_SPI1_Exchange8bitBuffer
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929  0609                     _SPI1_Exchange8bit:	
  2930                           ;psect for function _SPI1_Exchange8bit
  2931                           
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2935                           ;SPI1_Exchange8bit@data stored from wreg
  2936  0609  00F0               	movwf	SPI1_Exchange8bit@data
  2937  060A                     l1131:
  2938                           
  2939                           ;mcc_generated_files/spi1.c: 77: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 78: {;mcc_generated_files/spi1.c: 80:     SSP1CON1bits.WCOL = 0;
  2940  060A  0024               	movlb	4	; select bank4
  2941  060B  1395               	bcf	21,7	;volatile
  2942  060C                     l1133:
  2943                           
  2944                           ;mcc_generated_files/spi1.c: 82:     SSP1BUF = data;
  2945  060C  0870               	movf	SPI1_Exchange8bit@data,w
  2946  060D  0091               	movwf	17	;volatile
  2947  060E                     l97:	
  2948                           ;mcc_generated_files/spi1.c: 85:     {;mcc_generated_files/spi1.c: 86:     }
  2949                           
  2950                           
  2951                           ;mcc_generated_files/spi1.c: 84:     while(SSP1STATbits.BF == 0x0)
  2952  060E  1C14               	btfss	20,0	;volatile
  2953  060F  2E11               	goto	u251
  2954  0610  2E12               	goto	u250
  2955  0611                     u251:
  2956  0611  2E0E               	goto	l97
  2957  0612                     u250:
  2958  0612                     l1135:
  2959                           
  2960                           ;mcc_generated_files/spi1.c: 88:     return (SSP1BUF);
  2961  0612  0811               	movf	17,w	;volatile
  2962  0613                     l100:
  2963  0613  0008               	return
  2964  0614                     __end_of_SPI1_Exchange8bit:
  2965                           
  2966                           	psect	text7
  2967  0614                     __ptext7:	
  2968 ;; *************** function _SYSTEM_Initialize *****************
  2969 ;; Defined at:
  2970 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; Hardware stack levels required when called: 1
  2991 ;; This function calls:
  2992 ;;		_OSCILLATOR_Initialize
  2993 ;;		_PIN_MANAGER_Initialize
  2994 ;;		_SPI1_Initialize
  2995 ;;		_WDT_Initialize
  2996 ;; This function is called by:
  2997 ;;		_main
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001  0614                     _SYSTEM_Initialize:	
  3002                           ;psect for function _SYSTEM_Initialize
  3003                           
  3004  0614                     l1153:	
  3005                           ;incstack = 0
  3006                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3007                           
  3008                           
  3009                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  3010  0614  3186  26CC  3186   	fcall	_PIN_MANAGER_Initialize
  3011                           
  3012                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  3013  0617  3186  2601  3186   	fcall	_OSCILLATOR_Initialize
  3014                           
  3015                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  3016  061A  3185  25F7  3186   	fcall	_WDT_Initialize
  3017                           
  3018                           ;mcc_generated_files/mcc.c: 82:     SPI1_Initialize();
  3019  061D  3185  25FB  3186   	fcall	_SPI1_Initialize
  3020  0620                     l23:
  3021  0620  0008               	return
  3022  0621                     __end_of_SYSTEM_Initialize:
  3023                           
  3024                           	psect	text8
  3025  05F7                     __ptext8:	
  3026 ;; *************** function _WDT_Initialize *****************
  3027 ;; Defined at:
  3028 ;;		line 101 in file "mcc_generated_files/mcc.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
